Brazil|ABCD. Arquivos Brasileiros de Cirurgia Digestiva (São Paulo)|Arq Bras Cir Dig|ABCD, arq. bras. cir. dig.|abcd|0102-6720|0102-6720|2317-6326|Colégio Brasileiro de Cirurgia Digestiva|by/4.0
Brazil|Acta Amazonica||Acta Amaz.|aa|0044-5967|0044-5967|1809-4392|Instituto Nacional de Pesquisas da Amazônia|by/4.0
Brazil|Acta Botanica Brasilica||Acta Bot. Bras.|abb|0102-3306|0102-3306|1677-941X|Sociedade Botânica do Brasil|by/4.0
Brazil|Acta Cirurgica Brasileira|Acta Cir Bras|Acta Cir. Bras.|acb|0102-8650|0102-8650|1678-2674|Sociedade Brasileira  para o Desenvolvimento da Pesquisa em Cirurgia|by/4.0
Brazil|Acta Limnologica Brasiliensia||Acta Limnol. Bras.|alb|2179-975X|0102-6712|2179-975X|Associação Brasileira de Limnologia|by/4.0
Brazil|Acta Ortopédica Brasileira|Acta Ortop Bras|Acta ortop. bras.|aob|1413-7852|1413-7852|1809-4406|Departamento de Ortopedia e Traumatologia|by/4.0
Brazil|Acta Paulista de Enfermagem||Acta paul. enferm.|ape|0103-2100|0103-2100|1982-0194|Escola Paulista de Enfermagem, Universidade Federal de São Paulo|by/4.0
Brazil|Acta Scientiarum. Agronomy||Acta Sci., Agron.|asagr|1807-8621|1679-9275|1807-8621|Editora da Universidade Estadual de Maringá - EDUEM|by/4.0
Brazil|Acta Scientiarum. Animal Sciences||Acta Sci., Anim. Sci.|asas|1807-8672|1806-2636|1807-8672|Editora da Universidade Estadual de Maringá - EDUEM|by/4.0
Brazil|Afro-Ásia||Afro-Ásia|afro|0002-0591|0002-0591|1981-1411|Universidade Federal da Bahia|by-nc/4.0
Brazil|Alea : Estudos Neolatinos||Alea|alea|1517-106X|1517-106X|1807-0299|Programa de Pos-Graduação em Letras Neolatinas, Faculdade de Letras -UFRJ|by/4.0
Brazil|Alfa : Revista de Linguística (São José do Rio Preto)||Alfa, rev. linguíst. (São José Rio Preto)|alfa|1981-5794|0002-5216|1981-5794|Universidade Estadual Paulista Júlio de Mesquita Filho|by/4.0
Brazil|Almanack||Almanack|alm|2236-4633||2236-4633|Universidade Federal de São Paulo - UNIFESP|by/4.0
Brazil|Ambiente & Sociedade||Ambient. soc.|asoc|1414-753X|1414-753X|1809-4422|ANPPAS - Revista Ambiente e Sociedade|by-nc/4.0
Brazil|Ambiente Construído||Ambient. constr.|ac|1678-8621|1415-8876|1678-8621|Associação Nacional de Tecnologia do Ambiente Construído - ANTAC|by/4.0
Brazil|Anais Brasileiros de Dermatologia|An Bras Dermatol|An. Bras. Dermatol.|abd|0365-0596|0365-0596|1806-4841|Sociedade Brasileira de Dermatologia|by-nc/4.0
Brazil|Anais da Academia Brasileira de Ciências|An Acad Bras Cienc|An. Acad. Bras. Ciênc.|aabc|0001-3765|0001-3765|1678-2690|Academia Brasileira de Ciências|by/4.0
Brazil|Anais da Escola Superior de Agricultura Luiz de Queiroz||An. Esc. Super. Agric. Luiz de Queiroz|aesalq|0071-1276|0071-1276|2316-8935|Universidade de São Paulo; Escola Superior de Agricultura|by-nc/4.0
Brazil|Anais da Sociedade Entomológica do Brasil||An. Soc. Entomol. Bras.|aseb|0301-8059|0301-8059|1981-5328|Sociedade Entomológica do Brasil|by-nc/4.0
Brazil|Anais do Museu Paulista: História e Cultura Material||An. mus. paul.|anaismp|0101-4714|0101-4714|1982-0267|Museu Paulista, Universidade de São Paulo|by/4.0
Brazil|Archives of Clinical Psychiatry (São Paulo)||Arch. Clin. Psychiatry (São Paulo)|rpc|0101-6083|0101-6083|1806-938X|Faculdade de Medicina da Universidade de São Paulo|by/4.0
Brazil|Archives of Endocrinology and Metabolism|Arch Endocrinol Metab|Arch. Endocrinol. Metab.|aem|2359-3997|2359-3997|2359-4292|Sociedade Brasileira de Endocrinologia e Metabologia|by/4.0
Brazil|Arquivo Brasileiro de Medicina Veterinária e Zootecnia||Arq. Bras. Med. Vet. Zootec.|abmvz|0102-0935|0102-0935|1678-4162|Universidade Federal de Minas Gerais, Escola de Veterinária|by/4.0
Brazil|Arquivos Brasileiros de Cardiologia|Arq Bras Cardiol|Arq. Bras. Cardiol.|abc|0066-782X|0066-782X|1678-4170|Sociedade Brasileira de Cardiologia - SBC|by/4.0
Brazil|Arquivos Brasileiros de Endocrinologia & Metabologia|Arq Bras Endocrinol Metabol.|Arq Bras Endocrinol Metab|abem|0004-2730|0004-2730|1677-9487|Sociedade Brasileira de Endocrinologia e Metabologia|by-nc/4.0
Brazil|Arquivos Brasileiros de Oftalmologia|Arq Bras Oftalmol|Arq. Bras. Oftalmol.|abo|0004-2749|0004-2749|1678-2925|Conselho Brasileiro de Oftalmologia|by/4.0
Brazil|Arquivos de Gastroenterologia|Arq Gastroenterol|Arq. Gastroenterol.|ag|0004-2803|0004-2803|1678-4219|Instituto Brasileiro de Estudos e Pesquisas de Gastroenterologia - IBEPEGE; Colégio Brasileiro de Cirurgia Digestiva - CBCD; Sociedade Brasileira de Motilidade Digestiva - SBMD; Federação Brasileira de Gastroenterologia - FBG; Sociedade Brasileira de Hepatologia - SBH; Sociedade Brasileira de Endoscopia Digestiva - SOBED|by-nc/4.0
Brazil|Arquivos de Neuro-Psiquiatria|Arq Neuropsiquiatr|Arq. Neuro-Psiquiatr.|anp|0004-282X|0004-282X|1678-4227|Academia Brasileira de Neurologia - ABNEURO|by/4.0
Brazil|Arquivos do Instituto Biológico||Arq. Inst. Biol.|aib|1808-1657|0020-3653|1808-1657|Instituto Biológico|by/4.0
Brazil|Arquivos Internacionais de Otorrinolaringologia||Arquivos Int. Otorrinolaringol.|aio|1809-4872|1809-4872|1809-4856|Fundação Otorrinolaringologia|by-nc/4.0
Brazil|ARS (São Paulo)||ARS (São Paulo)|ars|1678-5320|1678-5320|2178-0447|Escola de Comunicações e Artes da Universidade de São Paulo|by-nc/4.0
Brazil|Audiology - Communication Research||Audiol., Commun. Res.|acr|2317-6431||2317-6431|Academia Brasileira de Audiologia|by-nc/4.0
Brazil|Avaliação: Revista da Avaliação da Educação Superior (Campinas)||Avaliação (Campinas)|aval|1414-4077|1414-4077|1982-5765|Universidade de Sorocaba|by-nc/4.0
Brazil|Bakhtiniana: Revista de Estudos do Discurso||Bakhtiniana, Rev. Estud. Discurso|bak|2176-4573||2176-4573|LAEL/PUC-SP (Programa de Estudos Pós-Graduados em Linguística Aplicada e Estudos da Linguagem da Pontifícia Universidade Católica de São Paulo)|by/4.0
Brazil|BAR - Brazilian Administration Review||BAR, Braz. Adm. Rev.|bar|1807-7692||1807-7692| ANPAD - Associação Nacional de Pós-Graduação e Pesquisa em Administração|by/4.0
Brazil|Biota Neotropica||Biota Neotrop.|bn|1676-0603|1678-6424|1676-0611|Instituto Virtual da Biodiversidade | BIOTA - FAPESP|by/4.0
Brazil|Bolema: Boletim de Educação Matemática||Bolema|bolema|0103-636X|0103-636X|1980-4415|UNESP - Universidade Estadual Paulista, Pró-Reitoria de Pesquisa; Programa de Pós-Graduação em Educação Matemática|by/4.0
Brazil|Boletim de Ciências Geodésicas||Bol. Ciênc. Geod.|bcg|1982-2170|1413-4853|1982-2170|Universidade Federal do Paraná|by/4.0
Brazil|Boletim do Instituto Oceanográfico||Bol. Inst. Oceanogr.|bioce|0373-5524|0373-5524||Instituto Oceanográfico da Universidade de São Paulo|by-nc/4.0
Brazil|Boletim do Instituto Paulista de Oceanografia||Bol. Inst. Paul. Oceanogr.|bipoce|0100-4239|0100-4239||Instituto Oceanográfico da Universidade de São Paulo|by-nc/4.0
Brazil|Boletim do Museu Paraense Emílio Goeldi. Ciências Humanas||Bol. Mus. Para. Emílio Goeldi. Ciênc. hum.|bgoeldi|1981-8122|1981-8122|2178-2547|MCTI/Museu Paraense Emílio Goeldi|by/4.0
Brazil|Bragantia||Bragantia|brag|0006-8705|0006-8705|1678-4499|Instituto Agronômico de Campinas|by/4.0
Brazil|Brazilian Archives of Biology and Technology||Braz. arch. biol. technol.|babt|1516-8913|1516-8913|1678-4324|Instituto de Tecnologia do Paraná - Tecpar|by-nc/4.0
Brazil|Brazilian Dental Journal|Braz Dent J|Braz. Dent. J.|bdj|0103-6440|0103-6440|1806-4760|Fundação Odontológica de Ribeirão Preto|by/4.0
Brazil|Brazilian Journal of Biology|Braz J Biol|Braz. J. Biol.|bjb|1519-6984|1519-6984|1678-4375|Instituto Internacional de Ecologia|by/4.0
Brazil|Brazilian Journal of Botany||Braz. J. Bot.|rbb|0100-8404|0100-8404|1806-9959|Sociedade Botânica de São Paulo|by-nc/4.0
Brazil|Brazilian Journal of Cardiovascular Surgery|Braz J Cardiovasc Surg|Braz. J. Cardiovasc. Surg.|rbccv|0102-7638|0102-7638|1678-9741|Sociedade Brasileira de Cirurgia Cardiovascular|by/4.0
Brazil|Brazilian Journal of Chemical Engineering||Braz. J. Chem. Eng.|bjce|0104-6632|0104-6632|1678-4383|Brazilian Society of Chemical Engineering|by/4.0
Brazil|Brazilian Journal of Food Technology||Braz. J. Food Technol.|bjft|1981-6723|1516-7275|1981-6723|Instituto de Tecnologia de Alimentos - ITAL|by/4.0
Brazil|Brazilian Journal of Genetics||Braz. J. Genet.|bjg|0100-8455|0100-8455|1678-4502|Sociedade Brasileira de Genética|by-nc/4.0
Brazil|Brazilian Journal of Geology||Braz. J. Geol.|bjgeo|2317-4889|2317-4889|2317-4692|Sociedade Brasileira de Geologia|by/4.0
Brazil|Brazilian Journal of Infectious Diseases|Braz J Infect Dis|Braz J Infect Dis|bjid|1413-8670|1413-8670|1678-4391|Brazilian Society of Infectious Diseases|by-nc-nd/4.0
Brazil|Brazilian Journal of Medical and Biological Research|Braz J Med Biol Res|Braz J Med Biol Res|bjmbr|0100-879X|0100-879X|1414-431X|Associação Brasileira de Divulgação Científica|by/4.0
Brazil|Brazilian Journal of Microbiology|Braz J Microbiol|Braz. J. Microbiol.|bjm|1517-8382|1517-8382|1678-4405|Sociedade Brasileira de Microbiologia|by-nc/4.0
Brazil|Brazilian Journal of Oceanography||Braz. j. oceanogr.|bjoce|1679-8759|1679-8759|1982-436X|Universidade de São Paulo, Instituto Oceanográfico|by/4.0
Brazil|Brazilian Journal of Oral Sciences||Braz. J. Oral Sci.|bjos|1677-3225|1677-3217|1677-3225|Faculdade de Odontologia de Piracicaba - UNICAMP|by/4.0
Brazil|Brazilian Journal of Otorhinolaryngology|Braz J Otorhinolaryngol|Braz. j. otorhinolaryngol.|bjorl|1808-8694|1808-8694|1808-8686|Associação Brasileira de Otorrinolaringologia e Cirurgia Cervicofacial|by/4.0
Brazil|Brazilian Journal of Pharmaceutical Sciences||Braz. J. Pharm. Sci.|bjps|1984-8250|1984-8250|2175-9790|Universidade de São Paulo, Faculdade de Ciências Farmacêuticas|by/4.0
Brazil|Brazilian Journal of Physical Therapy|Braz J Phys Ther|Braz. J. Phys. Ther.|rbfis|1413-3555|1413-3555|1809-9246|Associação Brasileira de Pesquisa e Pós-Graduação em Fisioterapia|by/4.0
Brazil|Brazilian Journal of Physics||Braz. J. Phys.|bjp|0103-9733|0103-9733|1678-4448|Sociedade Brasileira de Física|by-nc/4.0
Brazil|Brazilian Journal of Plant Physiology||Braz. J. Plant Physiol.|bjpp|1677-0420|1677-0420|1677-9452|Brazilian Journal of Plant Physiology|by-nc/4.0
Brazil|Brazilian Journal of Veterinary Research and Animal Science||Braz. J. Vet. Res. Anim. Sci.|bjvras|1413-9596|1413-9596|1678-4456|Faculdade de Medicina Veterinária e Zootecnia / Universidade de São Paulo|by-nc/4.0
Brazil|Brazilian Oral Research|Braz Oral Res|Braz. oral res.|bor|1806-8324|1806-8324|1807-3107|Sociedade Brasileira de Pesquisa Odontológica - SBPqO|by/4.0
Brazil|Brazilian Political Science Review||Bras. Political Sci. Rev.|bpsr|1981-3821||1981-3821|Associação Brasileira de Ciência Política|by-nc/4.0
Brazil|Caderno CRH||Cad. CRH|ccrh|0103-4979|0103-4979|1983-8239|Universidade Federal da Bahia - Faculdade de Filosofia e Ciências Humanas - Centro de Recursos Humanos|by/4.0
Brazil|Caderno de Estudos||Cad. estud.|cest|1413-9251|1413-9251|2316-8943|Fundação Instituto de Pesquisas Contábeis, Atuariais e Financeiras|by-nc/4.0
Brazil|Cadernos CEDES||Cad. CEDES|ccedes|0101-3262|0101-3262|1678-7110|Centro de Estudos Educação e Sociedade|by-nc/4.0
Brazil|Cadernos de Pesquisa||Cad. Pesqui.|cp|0100-1574|0100-1574|1980-5314|Fundação Carlos Chagas|by-nc/4.0
Brazil|Cadernos de Saúde Pública|Cad Saude Publica|Cad. Saúde Pública|csp|0102-311X|0102-311X|1678-4464|Escola Nacional de Saúde Pública Sergio Arouca, Fundação Oswaldo Cruz|by/4.0
Brazil|Cadernos EBAPE.BR||Cad. EBAPE.BR|cebape|1679-3951||1679-3951|Fundação Getulio Vargas, Escola Brasileira de Administração Pública e de Empresas|by/4.0
Brazil|Cadernos Metrópole||Cad. Metrop.|cm|2236-9996|1517-2422|2236-9996|EDUC - Editora da Pontifícia Universidade Católica de São Paulo|by/4.0
Brazil|Cadernos Nietzsche||Cad. Nietzsche|cniet|2316-8242|1413-7755|2316-8242|Grupo de Estudos Nietzsche|by-nc/4.0
Brazil|Cadernos Pagu||Cad. Pagu|cpa|0104-8333|0104-8333|1809-4449|Núcleo de Estudos de Gênero - Pagu|by-nc/4.0
Brazil|Cadernos Saúde Coletiva||Cad. saúde colet.|cadsc|1414-462X|1414-462X|2358-291X|Instituto de Estudos em Saúde Coletiva da Universidade Federal do Rio de Janeiro|by/4.0
Brazil|CERNE||CERNE|cerne|0104-7760|0104-7760|2317-6342|UFLA - Universidade Federal de Lavras|by/4.0
Brazil|Cerâmica||Cerâmica|ce|0366-6913|0366-6913|1678-4553|Associação Brasileira de Cerâmica|by-nc/4.0
Brazil|Ciência & Educação (Bauru)||Ciênc. educ. (Bauru)|ciedu|1516-7313|1516-7313|1980-850X|Programa de Pós-Graduação em Educação para a Ciência, Universidade Estadual Paulista (UNESP), Faculdade de Ciências, campus de Bauru.|by/4.0
Brazil|Ciência & Saúde Coletiva|Cien Saude Colet|Ciênc. saúde coletiva|csc|1413-8123|1413-8123|1678-4561|ABRASCO - Associação Brasileira de Saúde Coletiva|by/4.0
Brazil|Ciência Animal Brasileira||Ciênc. anim. bras.|cab|1809-6891|1518-2797|1809-6891|Universidade Federal de Goiás|by/4.0
Brazil|Ciência da Informação||Ci. Inf.|ci|0100-1965|0100-1965|1518-8353|IBICT|by-nc/4.0
Brazil|Ciência e Agrotecnologia||Ciênc. agrotec.|cagro|1413-7054|1413-7054|1981-1829|Editora da Universidade Federal de Lavras|by/4.0
Brazil|Ciência Florestal||Ciênc. Florest.|cflo|1980-5098|0103-9954|1980-5098|Universidade Federal de Santa Maria|by-nc/4.0
Brazil|Ciência Rural||Cienc. Rural|cr|0103-8478|0103-8478|1678-4596|Universidade Federal de Santa Maria|by/4.0
Brazil|Clinics|Clinics (Sao Paulo)|Clinics|clin|1807-5932|1807-5932|1980-5322|Faculdade de Medicina / USP|by/4.0
Brazil|CoDAS|Codas|CoDAS|codas|2317-1782||2317-1782|Sociedade Brasileira de Fonoaudiologia|by/4.0
Brazil|Coluna/Columna||Coluna/Columna|coluna|1808-1851|1808-1851|2177-014X|Sociedade Brasileira de Coluna|by/4.0
Brazil|Computational & Applied Mathematics||Comput. Appl. Math.|cam|1807-0302|2238-3603|1807-0302|Sociedade Brasileira de Matemática Aplicada e Computacional|by-nc/4.0
Brazil|Contexto Internacional||Contexto int.|cint|0102-8529|0102-8529|1982-0240|Pontifícia Universidade Católica do Rio de Janeiro, Instituto de Relações Internacionais|by-nc/4.0
Brazil|Crop Breeding and Applied Biotechnology||Crop Breed. Appl. Biotechnol.|cbab|1984-7033|1518-7853|1984-7033|Crop Breeding and Applied Biotechnology|by/4.0
Brazil|Dados||Dados|dados|0011-5258|0011-5258|1678-4588|Instituto de Estudos Sociais e Políticos (IESP) da Universidade do Estado do Rio de Janeiro (UERJ)|by-nc/4.0
Brazil|DELTA: Documentação de Estudos em Lingüística Teórica e Aplicada||DELTA|delta|0102-4450|0102-4450|1678-460X|Pontifícia Universidade Católica de São Paulo - PUC-SP|by/4.0
Brazil|Dementia & Neuropsychologia||Dement. neuropsychol.|dn|1980-5764|1980-5764||Associação de Neurologia Cognitiva e do Comportamento|by/4.0
Brazil|Dental Press Journal of Orthodontics|Dental Press J Orthod|Dental Press J. Orthod.|dpjo|2176-9451|2176-9451|2177-6709|Dental Press International|by/4.0
Brazil|Eclética Química||Eclet. Quím.|eq|0100-4670|0100-4670|1678-4618|Fundação Editora da Universidade Estadual Paulista Júlio de Mesquita Filho - UNESP|by-nc/4.0
Brazil|Economia Aplicada||Econ. Apl.|ecoa|1413-8050|1413-8050|1980-5330|Faculdade de Economia, Administração e Contabilidade de Ribeirão Preto da Universidade de São Paulo|by-nc/4.0
Brazil|Economia e Sociedade||Econ. soc.|ecos|0104-0618|0104-0618|1982-3533|Instituto de Economia da Universidade Estadual de Campinas|by/4.0
Brazil|Educar em Revista||Educ. rev.|er|0104-4060|0104-4060|1984-0411|Setor de Educação da Universidade Federal do Paraná|by/4.0
Brazil|Educação & Realidade||Educ. Real.|edreal|2175-6236|0100-3143|2175-6236|Universidade Federal do Rio Grande do Sul - Faculdade de Educação|by/4.0
Brazil|Educação & Sociedade||Educ. Soc.|es|0101-7330|0101-7330|1678-4626|Centro de Estudos Educação e Sociedade - Cedes|by-nc/4.0
Brazil|Educação e Pesquisa||Educ. Pesqui.|ep|1517-9702|1517-9702|1678-4634|Faculdade de Educação da Universidade de São Paulo|by-nc/4.0
Brazil|Educação em Revista||Educ. rev.|edur|0102-4698|0102-4698|1982-6621|Faculdade de Educação da Universidade Federal de Minas Gerais|by/4.0
Brazil|Einstein (São Paulo)|Einstein (Sao Paulo)|Einstein (São Paulo)|eins|1679-4508|1679-4508|2317-6385|Instituto Israelita de Ensino e Pesquisa Albert Einstein|by/4.0
Brazil|Engenharia Agrícola||Eng. Agríc.|eagri|0100-6916|0100-6916|1809-4430|Associação Brasileira de Engenharia Agrícola|by/4.0
Brazil|Engenharia Sanitaria e Ambiental||Eng. Sanit. Ambient.|esa|1413-4152|1413-4152|1809-4457|Associação Brasileira de Engenharia Sanitária e Ambiental - ABES|by/4.0
Brazil|Ensaio Pesquisa em Educação em Ciências (Belo Horizonte)||Ens. Pesqui. Educ. Ciênc. (Belo Horizonte)|epec|1983-2117|1415-2150|1983-2117|Faculdade de Educação da Universidade Federal de Minas Gerais|by-nc/4.0
Brazil|Ensaio: Avaliação e Políticas Públicas em Educação||Ensaio: aval.pol.públ.Educ.|ensaio|0104-4036|0104-4036|1809-4465|Fundação CESGRANRIO|by-nc/4.0
Brazil|Entomología y Vectores||Entomol. vectores|ev|0328-0381|0328-0381|1980-5349|Editora Gama Filho|by-nc/4.0
Brazil|Epidemiologia e Serviços de Saúde||Epidemiol. Serv. Saúde|ress|2237-9622|1679-4974|2237-9622|Secretaria de Vigilância em Saúde - Ministério da Saúde do Brasil|by-nc/4.0
Brazil|Escola Anna Nery||Esc. Anna Nery|ean|1414-8145|1414-8145|2177-9465|Universidade Federal do Rio de Janeiro|by/4.0
Brazil|Estudos Afro-Asiáticos||Estud. afro-asiát.|eaa|0101-546X|0101-546X|1678-4650|Universidade Cândido Mendes|by-nc/4.0
Brazil|Estudos Avançados||Estud. av.|ea|0103-4014|0103-4014|1806-9592|Instituto de Estudos Avançados da Universidade de São Paulo|by-nc/4.0
Brazil|Estudos de Literatura Brasileira Contemporânea||Estud. Lit. Bras. Contemp.|elbc|2316-4018|1518-0158|2316-4018|Grupo de Estudos em Literatura Brasileira Contemporânea; Programa de Pós-Graduação em Literatura da Universidade de Brasília (UnB)|by-nc/4.0
Brazil|Estudos de Psicologia (Campinas)||Estud. psicol. (Campinas)|estpsi|0103-166X|0103-166X|1982-0275|Programa de Pós-Graduação em Psicologia, Pontifícia Universidade Católica de Campinas|by/4.0
Brazil|Estudos de Psicologia (Natal)||Estud. psicol. (Natal)|epsic|1413-294X|1413-294X|1678-4669|Programa de Pós-graduação em Psicologia, Universidade Federal do Rio Grande do Norte|by/4.0
Brazil|Estudos Econômicos (São Paulo)||Estud. Econ.|ee|0101-4161|0101-4161|1980-5357|Faculdade de Economia, Administração e Contabilidade da Universidade de São Paulo (FEA-USP)|by-nc/4.0
