Brazil|ABCD. Arquivos Brasileiros de Cirurgia Digestiva (São Paulo)|Arq Bras Cir Dig|ABCD, arq. bras. cir. dig.|abcd|0102-6720|0102-6720|2317-6326|Colégio Brasileiro de Cirurgia Digestiva|by/4.0
Brazil|Estudos Históricos (Rio de Janeiro)||Estud. hist. (Rio J.)|eh|0103-2186|0103-2186|2178-1494|Centro de Pesquisa e Documentação de História Contemporânea do Brasil da Fundação Getúlio Vargas|by/4.0
Brazil|Fisioterapia e Pesquisa||Fisioter. Pesqui.|fp|1809-2950|1809-2950|2316-9117|Universidade de São Paulo|by/4.0
Brazil|Fisioterapia em Movimento||Fisioter. mov.|fm|0103-5150|0103-5150|1980-5918|Pontifícia Universidade Católica do Paraná|by/4.0
Brazil|Fitopatologia Brasileira||Fitopatol. bras.|fb|0100-4158|0100-4158|1678-4677|Sociedade Brasileira de Fitopatologia|by-nc/4.0
Brazil|Floresta e Ambiente||Floresta Ambient.|floram|2179-8087|1415-0980|2179-8087|Instituto de Florestas da Universidade Federal Rural do Rio de Janeiro|by/4.0
Brazil|Food Science and Technology (Campinas)||Food Sci. Technol (Campinas)|cta|0101-2061|0101-2061|1678-457X|Sociedade Brasileira de Ciência e Tecnologia de Alimentos|by/4.0
Brazil|Fractal : Revista de Psicologia||Fractal, Rev. Psicol.|fractal|1984-0292||1984-0292|Universidade Federal Fluminense, Departamento de Psicologia|by/4.0
Brazil|Galáxia (São Paulo)||Galáxia (São Paulo)|gal|1982-2553|1519-311X|1982-2553|Programa de Estudos Pós-graduados em Comunicação e Semiótica - PUC-SP|by/4.0
Brazil|Genetics and Molecular Biology|Genet Mol Biol|Genet. Mol. Biol.|gmb|1415-4757|1415-4757|1678-4685|Sociedade Brasileira de Genética|by/4.0
Brazil|Gestão & Produção||Gest. Prod.|gp|0104-530X|0104-530X|1806-9649|Universidade Federal de São Carlos|by/4.0
Brazil|História (São Paulo)||História|his|0101-9074|0101-9074|1980-4369|Universidade Estadual Paulista Julio de Mesquita Filho|by/4.0
Brazil|História da Educação||Hist. Educ.|heduc|2236-3459|1414-3518|2236-3459|Associação Sul-Rio-Grandense de Pesquisadores em História da Educação|by/4.0
Brazil|História, Ciências, Saúde-Manguinhos|Hist Cienc Saude Manguinhos|Hist. cienc. saude-Manguinhos|hcsm|0104-5970|0104-5970|1678-4758|Casa de Oswaldo Cruz, Fundação Oswaldo Cruz|by/4.0
Brazil|Hoehnea||Hoehnea|hoehnea|2236-8906|0073-2877|2236-8906|Instituto de Botânica|by/4.0
Brazil|Horizontes Antropológicos||Horiz. antropol.|ha|0104-7183|0104-7183|1806-9983|Programa de Pós-Graduação em Antropologia Social - IFCH-UFRGS|by/4.0
Brazil|Horticultura Brasileira||Hortic. Bras.|hb|0102-0536|0102-0536|1806-9991|Associação Brasileira de Horticultura|by/4.0
Brazil|Iheringia. Série Zoologia||Iheringia, Sér. Zool.|isz|0073-4721|0073-4721|1678-4766|Fundação Zoobotânica do Rio Grande do Sul|by/4.0
Brazil|Ilha do Desterro||Ilha Desterro|ides|2175-8026|0101-4846|2175-8026|Universidade Federal de Santa Catarina|by/4.0
Brazil|Interações (Campo Grande)||Interações (Campo Grande)|inter|1518-7012|1518-7012|1984-042X|Universidade Católica Dom Bosco|by/4.0
Brazil|Intercom: Revista Brasileira de Ciências da Comunicação||Intercom, Rev. Bras. Ciênc. Comun.|interc|1809-5844|1809-5844|1980-3508|Sociedade Brasileira de Estudos Interdisciplinares da Comunicação (INTERCOM)|by-nc/4.0
Brazil|Interface - Comunicação, Saúde, Educação||Interface (Botucatu)|icse|1414-3283|1414-3283|1807-5762|UNESP|by/4.0
Brazil|International Archives of Otorhinolaryngology||Int. Arch. Otorhinolaryngol.|iao|1809-4864|1809-9777|1809-4864|Fundação Otorrinolaringologia|by-nc-nd/4.0
Brazil|International braz j urol|int j urol|Int. braz j urol.|ibju|1677-5538|1677-5538|1677-6119|Sociedade Brasileira de Urologia|by/4.0
Brazil|JISTEM - Journal of Information Systems and Technology Management||JISTEM J.Inf.Syst. Technol. Manag.|jistm|1807-1775|1809-2640|1807-1775|TECSI Laboratório de Tecnologia e Sistemas de Informação - FEA/USP|by/4.0
Brazil|Jornal Brasileiro de Nefrologia|J Bras Nefrol|J. Bras. Nefrol.|jbn|0101-2800|0101-2800|2175-8239|Sociedade Brasileira de Nefrologia|by/4.0
Brazil|Jornal Brasileiro de Patologia e Medicina Laboratorial||J. Bras. Patol. Med. Lab.|jbpml|1676-2444|1676-2444|1678-4774|Sociedade Brasileira de Patologia Clínica; Sociedade Brasileira de Patologia; Sociedade Brasileira de Citopatologia|by/4.0
Brazil|Jornal Brasileiro de Pneumologia|J Bras Pneumol|J. bras. pneumol.|jbpneu|1806-3713|1806-3713|1806-3756|Sociedade Brasileira de Pneumologia e Tisiologia|by-nc/4.0
Brazil|Jornal Brasileiro de Psiquiatria|J Bras Psiquiatr|J. bras. psiquiatr.|jbpsiq|0047-2085|0047-2085|1982-0208|Instituto de Psiquiatria da Universidade Federal do Rio de Janeiro|by/4.0
Brazil|Jornal da Sociedade Brasileira de Fonoaudiologia||J. Soc. Bras. Fonoaudiol.|jsbf|2179-6491||2179-6491|Sociedade Brasileira de Fonoaudiologia|by-nc/4.0
Brazil|Jornal de Pediatria|J Pediatr (Rio J)|J. Pediatr. (Rio J.)|jped|0021-7557|0021-7557|1678-4782|Sociedade Brasileira de Pediatria|by-nc-nd/4.0
Brazil|Jornal de Pneumologia||J. Pneumologia|jpneu|0102-3586|0102-3586|1678-4642|Sociedade Brasileira de Pneumologia e Tisiologia|by-nc/4.0
Brazil|Jornal Vascular Brasileiro||J. vasc. bras.|jvb|1677-5449|1677-5449|1677-7301|Sociedade Brasileira de Angiologia e de Cirurgia Vascular (SBACV)|by/4.0
Brazil|Journal of Applied Oral Science|J Appl Oral Sci|J. Appl. Oral Sci.|jaos|1678-7757|1678-7757|1678-7765|Faculdade De Odontologia De Bauru - USP|by/4.0
Brazil|Journal of Coloproctology (Rio de Janeiro)||J. Coloproctol. (Rio J.)|jcol|2237-9363|2237-9363|2317-6423|Sociedade Brasileira de Coloproctologia|by-nc-nd/4.0
Brazil|Journal of Epilepsy and Clinical Neurophysiology||J. epilepsy clin. neurophysiol.|jecn|1676-2649|1676-2649|1980-5365|Liga Brasileira de Epilepsia (LBE)|by-nc/4.0
Brazil|Journal of Microwaves, Optoelectronics and Electromagnetic Applications||J. Microw. Optoelectron. Electromagn. Appl.|jmoea|2179-1074||2179-1074|Sociedade Brasileira de Microondas e Optoeletrônica e Sociedade Brasileira de Eletromagnetismo|by/4.0
Brazil|Journal of Seed Science||J. Seed Sci.|jss|2317-1537|2317-1537|2317-1545|ABRATES - Associação Brasileira de Tecnologia de Sementes|by/4.0
Brazil|Journal of the Brazilian Chemical Society||J. Braz. Chem. Soc.|jbchs|0103-5053|0103-5053|1678-4790|Sociedade Brasileira de Química|by/4.0
Brazil|Journal of the Brazilian Computer Society||J. Braz. Comp. Soc.|jbcos|0104-6500|0104-6500|1678-4804|Sociedade Brasileira de Computação|by-nc/4.0
Brazil|Journal of the Brazilian Society of Mechanical Sciences||J. Braz. Soc. Mech. Sci.|jbsms|0100-7386|0100-7386||The Brazilian Society of Mechanical Sciences|by-nc/4.0
Brazil|Journal of the Brazilian Society of Mechanical Sciences and Engineering||J. Braz. Soc. Mech. Sci. & Eng.|jbsmse|1678-5878|1678-5878|1806-3691|Associação Brasileira de Engenharia e Ciências Mecânicas - ABCM|by-nc/4.0
Brazil|Journal of Transport Literature||J. Transp. Lit.|jtl|2238-1031||2238-1031|Sociedade Brasileira de Planejamento dos Transportes|by/4.0
Brazil|Journal of Venomous Animals and Toxins||J. Venom. Anim. Toxins|jvat|0104-7930|0104-7930|1678-4936|Centro de Estudos de Venenos e Animais Peçonhentos - CEVAP, Universidade Estadual Paulista - UNESP|by-nc/4.0
Brazil|Journal of Venomous Animals and Toxins including Tropical Diseases|J Venom Anim Toxins Incl Trop Dis|J. Venom. Anim. Toxins incl. Trop. Dis|jvatitd|1678-9199||1678-9199|Centro de Estudos de Venenos e Animais Peçonhentos - CEVAP, Universidade Estadual Paulista - UNESP|by/4.0
Brazil|Kriterion: Revista de Filosofia||Kriterion|kr|0100-512X|0100-512X|1981-5336|Faculdade de Filosofia e Ciências Humanas da UFMG|by/4.0
Brazil|Latin American Journal of Solids and Structures||Lat. Am. j. solids struct.|lajss|1679-7825|1679-7817|1679-7825|Associação Brasileira de Ciências Mecânicas|by/4.0
Brazil|Linguagem em (Dis)curso||Ling. (dis)curso|ld|1518-7632|1518-7632|1982-4017|Universidade do Sul de Santa Catarina|by/4.0
Brazil|Lua Nova: Revista de Cultura e Política||Lua Nova|ln|0102-6445|0102-6445|1807-0175|CEDEC|by/4.0
Brazil|Machado de Assis em Linha||Machado Assis Linha|mael|1983-6821||1983-6821|Universidade de São Paulo - Faculdade de Filosofia, Letras e Ciências Humanas|by/4.0
Brazil|Mana||Mana|mana|0104-9313|0104-9313|1678-4944|Programa de Pós-Graduação em Antropologia Social - PPGAS-Museu Nacional, da Universidade Federal do Rio de Janeiro - UFRJ|by/4.0
Brazil|Manuscrito||Manuscrito|man|0100-6045|0100-6045|2317-630X|UNICAMP - Universidade Estadual de Campinas, Centro de Lógica, Epistemologia e História da Ciência|by/4.0
Brazil|Materials Research||Mat. Res.|mr|1516-1439|1516-1439|1980-5373|ABM, ABC, ABPol|by/4.0
Brazil|Matéria (Rio de Janeiro)||Matéria (Rio J.)|rmat|1517-7076||1517-7076|Rede Latino-Americana de Materiais|by/4.0
Brazil|MedicalExpress||MedicalExpress (São Paulo, online)|medical|2358-0429|2318-8111|2358-0429|Mavera Edições Técnicas e Científicas Ltda|by-nc/4.0
Brazil|Memórias do Instituto Oswaldo Cruz|Mem Inst Oswaldo Cruz|Mem. Inst. Oswaldo Cruz|mioc|0074-0276|0074-0276|1678-8060|Instituto Oswaldo Cruz, Ministério da Saúde|by/4.0
Brazil|Mercator (Fortaleza)||Mercator (Fortaleza)|mercator|1984-2201|1676-8329|1984-2201|Universidade Federal do Ceará|by/4.0
Brazil|Motriz: Revista de Educação Física||Motriz: rev. educ. fis.|motriz|1980-6574|1415-9805|1980-6574|Universidade Estadual Paulista|by/4.0
Brazil|Nauplius||Nauplius|nau|0104-6497|0104-6497|2358-2936|Sociedade Brasileira de Carcinologia|by/4.0
Brazil|Neotropical Entomology||Neotrop. entomol.|ne|1519-566X|1519-566X|1678-8052|Sociedade Entomológica do Brasil|by-nc/4.0
Brazil|Neotropical Ichthyology||Neotrop. ichthyol.|ni|1679-6225|1679-6225|1982-0224|Sociedade Brasileira de Ictiologia|by/4.0
Brazil|Nova Economia||Nova econ.|neco|0103-6351|0103-6351|1980-5381|Nova Economia|by/4.0
Brazil|Novos Estudos - CEBRAP||Novos estud. - CEBRAP|nec|0101-3300|0101-3300|1980-5403|Centro Brasileiro de Análise e Planejamento|by-nc/4.0
Brazil|Opinião Pública||Opin. Publica|op|0104-6276|0104-6276|1807-0191| Centro de Estudos de Opiniao Publica da Universidade Estadual de Campinas|by/4.0
Brazil|Organizações & Sociedade||Organ. Soc.|osoc|1984-9230|1413-585X|1984-9230|Escola de Administração da Universidade Federal da Bahia|by/4.0
Brazil|Paidéia (Ribeirão Preto)||Paidéia (Ribeirão Preto)|paideia|0103-863X|0103-863X|1982-4327|Universidade de São Paulo, Faculdade de Filosofia Ciências e Letras de Ribeirão Preto|by-nc/4.0
Brazil|Pandaemonium Germanicum||Pandaemonium ger.|pg|1982-8837|1414-1906|1982-8837|Universidade de São Paulo/Faculdade de Filosofia, Letras e Ciências Humanas/; Programa de Pós-Graduação em Língua e Literatura Alemã|by-nc/4.0
Brazil|Papéis Avulsos de Zoologia (São Paulo)||Pap. Avulsos Zool. (São Paulo)|paz|0031-1049|0031-1049|1807-0205|Museu de Zoologia da Universidade de São Paulo|by/4.0
Brazil|Per Musi||Per musi|pm|1517-7599|1517-7599|2317-6377|Escola de Música da UFMG|by/4.0
Brazil|Perspectivas em Ciência da Informação||Perspect. ciênc. inf.|pci|1413-9936|1413-9936|1981-5344|Escola de Ciência da Informação da UFMG|by/4.0
Brazil|Pesquisa Agropecuária Brasileira||Pesq. agropec. bras.|pab|0100-204X|0100-204X|1678-3921|Embrapa Informação Tecnológica; Pesquisa Agropecuária Brasileira|by/4.0
Brazil|Pesquisa Agropecuária Tropical||Pesqui. Agropecu. Trop.|pat|1983-4063|1517-6398|1983-4063|Escola de Agronomia e Engenharia de Alimentos/UFG|by/4.0
Brazil|Pesquisa Odontológica Brasileira|Pesqui Odontol Bras.|Pesqui. Odontol. Bras.|pob|1517-7491|1517-7491||Sociedade Brasileira de Pesquisa Odontológica e Faculdade de Odontologia da Universidade de São Paulo|by-nc/4.0
Brazil|Pesquisa Operacional||Pesqui. Oper.|pope|0101-7438|0101-7438|1678-5142|Sociedade Brasileira de Pesquisa Operacional|by/4.0
Brazil|Pesquisa Veterinária Brasileira||Pesq. Vet. Bras.|pvb|0100-736X|0100-736X|1678-5150|Colégio Brasileiro de Patologia Animal - CBPA. Empresa Brasileira de Pesquisa Agropecuária (EMBRAPA)|by-nc/4.0
Brazil|Physis: Revista de Saúde Coletiva|Physis|Physis|physis|0103-7331|0103-7331|1809-4481|IMS-UERJ|by/4.0
Brazil|Planta Daninha||Planta daninha|pd|0100-8358|0100-8358|1806-9681|Sociedade Brasileira da Ciência das Plantas Daninhas|by/4.0
Brazil|Polímeros||Polímeros|po|0104-1428|0104-1428|1678-5169|Associação Brasileira de Polímeros|by/4.0
Brazil|Pro-Posições||Pro-Posições|pp|0103-7307|0103-7307|1980-6248|UNICAMP - Faculdade de Educação|by/4.0
Brazil|Production||Prod.|prod|0103-6513|0103-6513|1980-5411|Associação Brasileira de Engenharia de Produção|by/4.0
Brazil|Pró-Fono Revista de Atualização Científica||Pró-Fono R. Atual. Cient.|pfono|0104-5687|0104-5687||Pró-Fono Produtos Especializados para Fonoaudiologia Ltda.|by-nc/4.0
Brazil|Psico-USF||Psico-USF|pusf|1413-8271|1413-8271|2175-3563|Universidade de São Francisco, Programa de Pós-Graduação Stricto Sensu em Psicologia|by/4.0
Brazil|Psicologia & Sociedade||Psicol. Soc.|psoc|0102-7182|0102-7182|1807-0310|Associação Brasileira de Psicologia Social|by/4.0
Brazil|Psicologia Clínica||Psicol. clin.|pc|0103-5665|0103-5665|1980-5438|Departamento de Psicologia da Pontifícia Universidade Católica do Rio de Janeiro|by-nc/4.0
Brazil|Psicologia em Estudo||Psicol. estud.|pe|1413-7372|1413-7372|1807-0329|Departamento de Psicologia - Universidade Estadual de Maringá|by-nc/4.0
Brazil|Psicologia Escolar e Educacional||Psicol. Esc. Educ.|pee|1413-8557|1413-8557|2175-3539|Associação Brasileira de Psicologia Escolar e Educacional (ABRAPEE)|by/4.0
Brazil|Psicologia USP||Psicol. USP|pusp|0103-6564|0103-6564|1678-5177|Instituto de Psicologia da Universidade de São Paulo|by-nc-nd/4.0
Brazil|Psicologia: Ciência e Profissão||Psicol. cienc. prof.|pcp|1414-9893|1414-9893|1982-3703|Conselho Federal de Psicologia|by/4.0
Brazil|Psicologia: Reflexão e Crítica||Psicol. Reflex. Crit.|prc|0102-7972|0102-7972|1678-7153|Curso de Pós-Graduação em Psicologia da Universidade Federal do Rio Grande do Sul|by/4.0
Brazil|Psicologia: Teoria e Pesquisa||Psic.: Teor. e Pesq.|ptp|0102-3772|0102-3772|1806-3446|Instituto de Psicologia, Universidade de Brasília|by/4.0
Brazil|Psychology & Neuroscience||Psychol. Neurosci.|pn|1983-3288|1984-3054|1983-3288|Pontificia Universidade Católica do Rio de Janeiro; Universidade de Brasília; Universidade de São Paulo|by/4.0
Brazil|Química Nova||Quím. Nova|qn|0100-4042|0100-4042|1678-7064|Sociedade Brasileira de Química|by-nc/4.0
Brazil|Radiologia Brasileira|Radiol Bras.|Radiol Bras|rb|0100-3984|0100-3984|1678-7099|Colégio Brasileiro de Radiologia e Diagnóstico por Imagem|by/4.0
Brazil|RAE eletrônica||RAE electron.|raeel|1676-5648||1676-5648|Fundação Getulio Vargas/Escola de Administração de Empresas de São Paulo|by-nc/4.0
Brazil|RAM. Revista de Administração Mackenzie||RAM, Rev. Adm. Mackenzie|ram|1678-6971|1518-6776|1678-6971|Universidade Presbiteriana Mackenzie|by/4.0
Brazil|REAd. Revista Eletrônica de Administração (Porto Alegre)||REAd. Rev. eletrôn. adm. (Porto Alegre)|read|1413-2311|1980-4164|1413-2311|Escola de Administração da UFRGS|by-nc/4.0
Brazil|Religião & Sociedade||Relig. soc.|rs|0100-8587|0100-8587|1984-0438|Instituto de Estudos da Religião|by-nc/4.0
Brazil|Rem: Revista Escola de Minas||Rem: Rev. Esc. Minas|rem|0370-4467|0370-4467|1807-0353|Escola de Minas|by/4.0
Brazil|REMHU : Revista Interdisciplinar da Mobilidade Humana||REMHU, Rev. Interdiscip. Mobil. Hum.|remhu|1980-8585|1980-8585|2237-9843|Centro Scalabriniano de Estudos Migratórios|by/4.0
Brazil|Research on Biomedical Engineering||Res. Biomed. Eng.|reng|2446-4740|2446-4732|2446-4740|Sociedade Brasileira de Engenharia Biomédica|by/4.0
Brazil|Revista Ambiente & Água||Rev. Ambient. Água|ambiagua|1980-993X||1980-993X|Instituto de Pesquisas Ambientais em Bacias Hidrográficas|by/4.0
Brazil|Revista Bioética||Rev. Bioét.|bioet|1983-8042|1983-8042|1983-8034|Conselho Federal de Medicina|by/4.0
Brazil|Revista Brasileira de Anestesiologia|Rev Bras Anestesiol|Rev. Bras. Anestesiol.|rba|0034-7094|0034-7094|1806-907X|Sociedade Brasileira de Anestesiologia|by-nc-nd/4.0
Brazil|Revista Brasileira de Biologia|Rev Bras Biol|Rev. Bras. Biol.|rbbio|0034-7108|0034-7108||Instituto Internacional de Ecologia|by-nc/4.0
Brazil|Revista Brasileira de Cardiologia Invasiva||Rev. Bras. Cardiol. Invasiva|rbci|2179-8397|0104-1843|2179-8397|Sociedade Brasileira de Hemodinâmica e Cardiologia Intervencionista - SBHCI|by-nc-nd/4.0
Brazil|Revista Brasileira de Cineantropometria & Desempenho Humano||Rev. bras. cineantropom. desempenho hum.|rbcdh|1980-0037|1415-8426|1980-0037|Universidade Federal de Santa Catarina|by/4.0
Brazil|Revista Brasileira de Cirurgia Plástica||Rev. Bras. Cir. Plást.|rbcp|1983-5175|1983-5175||Sociedade Brasileira de Cirurgia Plástica|by-nc/4.0
Brazil|Revista Brasileira de Ciência Avícola||Rev. Bras. Cienc. Avic.|rbca|1516-635X|1516-635X|1806-9061|Fundação APINCO de Ciência e Tecnologia Avícolas|by/4.0
Brazil|Revista Brasileira de Ciência do Solo||Rev. Bras. Ciênc. Solo|rbcs|0100-0683|0100-0683|1806-9657|Sociedade Brasileira de Ciência do Solo|by/4.0
Brazil|Revista Brasileira de Ciência Política||Rev. Bras. Ciênc. Polít.|rbcpol|0103-3352|0103-3352|2178-4884|Universidade de Brasília. Instituto de Ciência Política|by-nc/4.0
Brazil|Revista Brasileira de Ciências do Esporte||Rev. Bras. Ciênc. Esporte|rbce|0101-3289|0101-3289|2179-3255|Colégio Brasileiro de Ciências do Esporte|by-nc-nd/4.0
Brazil|Revista Brasileira de Ciências Farmacêuticas||Rev. Bras. Cienc. Farm.|rbcf|1516-9332|1516-9332||Divisão de Biblioteca e Documentação do Conjunto das Químicas da Universidade de São Paulo|by-nc/4.0
Brazil|Revista Brasileira de Ciências Sociais||Rev. bras. Ci. Soc.|rbcsoc|0102-6909|0102-6909|1806-9053|Associação Nacional de Pós-Graduação e Pesquisa em Ciências Sociais - ANPOCS|by/4.0
Brazil|Revista Brasileira de Coloproctologia||Rev bras. colo-proctol.|rbc|0101-9880|0101-9880||Cidade Editora Científica Ltda|by-nc/4.0
Brazil|Revista Brasileira de Economia||Rev. Bras. Econ.|rbe|0034-7140|0034-7140|1806-9134|Fundação Getúlio Vargas|by/4.0
Brazil|Revista Brasileira de Educação||Rev. Bras. Educ.|rbedu|1413-2478|1413-2478|1809-449X|ANPEd - Associação Nacional de Pós-Graduação e Pesquisa em Educação|by/4.0
Brazil|Revista Brasileira de Educação Especial||Rev. bras. educ. espec.|rbee|1413-6538|1413-6538|1980-5470|Associação Brasileira de Pesquisadores em Educação Especial - ABPEE|by/4.0
Brazil|Revista Brasileira de Educação Física e Esporte||Rev. bras. educ. fís. esporte|rbefe|1807-5509|1807-5509|1981-4690|Escola de Educação Física e Esporte da Universidade de São Paulo|by/4.0
