Brazil|ABCD. Arquivos Brasileiros de Cirurgia Digestiva (São Paulo)|Arq Bras Cir Dig|ABCD, arq. bras. cir. dig.|abcd|0102-6720|0102-6720|2317-6326|Colégio Brasileiro de Cirurgia Digestiva|by/4.0
Brazil|Revista Brasileira de Educação Médica||Rev. bras. educ. med.|rbem|0100-5502|0100-5502|1981-5271|Associação Brasileira de Educação Médica|by/4.0
Brazil|Revista Brasileira de Enfermagem|Rev Bras Enferm|Rev. Bras. Enferm.|reben|0034-7167|0034-7167|1984-0446|Associação Brasileira de Enfermagem|by/4.0
Brazil|Revista Brasileira de Engenharia Agrícola e Ambiental||Rev. bras. eng. agríc. ambient.|rbeaa|1415-4366|1415-4366|1807-1929|Departamento de Engenharia Agrícola  - UFCG|by/4.0
Brazil|Revista Brasileira de Engenharia Biomédica||Rev. Bras. Eng. Bioméd.|rbeb|1517-3151|1517-3151||SBEB - Sociedade Brasileira de Engenharia Biomédica|by-nc/4.0
Brazil|Revista Brasileira de Ensino de Física||Rev. Bras. Ensino Fís.|rbef|1806-1117|1806-1117|1806-9126|Sociedade Brasileira de Física|by/4.0
Brazil|Revista Brasileira de Entomologia||Rev. Bras. entomol.|rbent|0085-5626|0085-5626|1806-9665|Sociedade Brasileira De Entomologia|by-nc-nd/4.0
Brazil|Revista Brasileira de Epidemiologia|Rev Bras Epidemiol|Rev. bras. epidemiol.|rbepid|1415-790X|1415-790X|1980-5497|Associação Brasileira de Saúde Coletiva|by/4.0
Brazil|Revista Brasileira de Estudos da Presença||Rev. Bras. Estud. Presença|rbep|2237-2660||2237-2660|Universidade Federal do Rio Grande do Sul|by/4.0
Brazil|Revista Brasileira de Estudos de População||Rev. bras. estud. popul.|rbepop|0102-3098|0102-3098||Associação Brasileira de Estudos Populacionais|by/4.0
Brazil|Revista Brasileira de Estudos Pedagógicos||Rev. Bras. Estud. Pedagog.|rbeped|2176-6681|0034-7183|2176-6681|Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira|by-nc/4.0
Brazil|Revista Brasileira de Farmacognosia||Rev. bras. farmacogn.|rbfar|0102-695X|0102-695X|1981-528X|Sociedade Brasileira de Farmacognosia|by-nc-nd/4.0
Brazil|Revista Brasileira de Fisiologia Vegetal||Rev. Bras. Fisiol. Veg.|rbfv|0103-3131|0103-3131||Sociedade Brasileira de Fisiologia Vegetal|by-nc/4.0
Brazil|Revista Brasileira de Fruticultura||Rev. Bras. Frutic.|rbf|0100-2945|0100-2945|1806-9967|Sociedade Brasileira de Fruticultura|by/4.0
Brazil|Revista Brasileira de Geofísica||Rev. Bras. Geof.|rbg|0102-261X|0102-261X||Sociedade Brasileira de Geofísica|by-nc/4.0
Brazil|Revista Brasileira de Geriatria e Gerontologia||Rev. bras. geriatr. gerontol.|rbgg|1809-9823|1809-9823|1981-2256|Universidade do Estado do Rio Janeiro|by/4.0
Brazil|Revista Brasileira de Ginecologia e Obstetrícia||Rev. Bras. Ginecol. Obstet.|rbgo|0100-7203|0100-7203|1806-9339|Federação Brasileira das Sociedades de Ginecologia e Obstetrícia|by/4.0
Brazil|Revista Brasileira de Hematologia e Hemoterapia|Rev Bras Hematol Hemoter|Rev. Bras. Hematol. Hemoter.|rbhh|1516-8484|1516-8484|1806-0870|Associação Brasileira de Hematologia e Hemoterapia e Terapia Celular|by-nc-nd/4.0
Brazil|Revista Brasileira de História||Rev. Bras. Hist.|rbh|0102-0188|0102-0188|1806-9347|Associação Nacional de História - ANPUH|by/4.0
Brazil|Revista Brasileira de Linguística Aplicada||Rev. bras. linguist. apl.|rbla|1984-6398|1676-0786|1984-6398|Faculdade de Letras - Universidade Federal de Minas Gerais|by/4.0
Brazil|Revista Brasileira de Medicina do Esporte||Rev Bras Med Esporte|rbme|1517-8692|1517-8692|1806-9940|Sociedade Brasileira de Medicina do Exercício e do Esporte|by/4.0
Brazil|Revista Brasileira de Meteorologia||Rev. bras. meteorol.|rbmet|0102-7786|0102-7786|1982-4351|Sociedade Brasileira de Meteorologia|by/4.0
Brazil|Revista Brasileira de Oceanografia||Rev. Bras. Oceanogr.|rboce|1413-7739|1413-7739||Instituto Oceanográfico da Universidade de São Paulo|by-nc/4.0
Brazil|Revista Brasileira de Oftalmologia||Rev. bras.oftalmol.|rbof|0034-7280|0034-7280|1982-8551|Sociedade Brasileira de Oftalmologia|by/4.0
Brazil|Revista Brasileira de Ortopedia||Rev. bras. ortop.|rbort|0102-3616|0102-3616|1982-4378|Sociedade Brasileira de Ortopedia e Traumatologia|by-nc-nd/4.0
Brazil|Revista Brasileira de Otorrinolaringologia||Rev. Bras. Otorrinolaringol.|rboto|0034-7299|0034-7299||ABORL-CCF Associação Brasileira de Otorrinolaringologia e Cirurgia Cérvico-Facial|by-nc/4.0
Brazil|Revista Brasileira de Parasitologia Veterinária|Rev Bras Parasitol Vet|Rev. Bras. Parasitol. Vet.|rbpv|1984-2961|0103-846X|1984-2961|Colégio Brasileiro de Parasitologia Veterinária|by/4.0
Brazil|Revista Brasileira de Plantas Medicinais||Rev. bras. plantas med.|rbpm|1516-0572|1516-0572|1983-084X|Sociedade Brasileira de Plantas Medicinais|by/4.0
Brazil|Revista Brasileira de Política Internacional||Rev. bras. polít. int.|rbpi|0034-7329|0034-7329|1983-3121|Instituto Brasileiro de Relações Internacionais|by/4.0
Brazil|Revista Brasileira de Psiquiatria|Rev Bras Psiquiatr|Rev. Bras. Psiquiatr.|rbp|1516-4446|1516-4446|1809-452X|Associação Brasileira de Psiquiatria - ABP|by-nc/4.0
Brazil|Revista Brasileira de Reumatologia|Rev Bras Reumatol|Rev. Bras. Reumatol.|rbr|0482-5004|0482-5004|1809-4570|Sociedade Brasileira de Reumatologia|by-nc-nd/4.0
Brazil|Revista Brasileira de Saúde e Produção Animal||Rev. bras. saúde prod. anim.|rbspa|1519-9940||1519-9940|UFBA - Universidade Federal da Bahia|by/4.0
Brazil|Revista Brasileira de Saúde Materno Infantil||Rev. Bras. Saude Mater. Infant.|rbsmi|1519-3829|1519-3829|1806-9304|Instituto de Medicina Integral Prof. Fernando Figueira|by/4.0
Brazil|Revista Brasileira de Saúde Ocupacional||Rev. bras. saúde ocup.|rbso|0303-7657|0303-7657|2317-6369|Fundação Jorge Duprat Figueiredo de Segurança e Medicina do Trabalho - FUNDACENTRO|by/4.0
Brazil|Revista Brasileira de Sementes||Rev. bras. sementes|rbs|0101-3122|0101-3122||Associação Brasileira de Tecnologia de Sementes|by-nc/4.0
Brazil|Revista Brasileira de Terapia Intensiva|Rev Bras Ter Intensiva|Rev. bras. ter. intensiva|rbti|0103-507X|0103-507X|1982-4335|Associação de Medicina Intensiva Brasileira - AMIB|by/4.0
Brazil|Revista Brasileira de Zoologia||Rev. Bras. Zool.|rbzool|0101-8175|0101-8175||Sociedade Brasileira de Zoologia|by-nc/4.0
Brazil|Revista Brasileira de Zootecnia||R. Bras. Zootec.|rbz|1516-3598|1516-3598|1806-9290|Sociedade Brasileira de Zootecnia|by/4.0
Brazil|Revista Caatinga||Rev. Caatinga|rcaat|1983-2125|0100-316X|1983-2125|Universidade Federal Rural do Semi-Árido|by/4.0
Brazil|Revista CEFAC||Rev. CEFAC|rcefac|1516-1846|1516-1846|1982-0216|CEFAC Saúde e Educação|by/4.0
Brazil|Revista Ceres||Rev. Ceres|rceres|0034-737X|0034-737X|2177-3491|Universidade Federal de Viçosa|by/4.0
Brazil|Revista Ciência Agronômica||Rev. Ciênc. Agron.|rca|1806-6690|0045-6888|1806-6690|Universidade Federal do Ceará|by/4.0
Brazil|Revista Contabilidade & Finanças||Rev. contab. finanç.|rcf|1519-7077|1519-7077|1808-057X|Universidade de São Paulo, Faculdade de Economia, Administração e Contabilidade, Departamento de Contabilidade e Atuária|by/4.0
Brazil|Revista da Associação Médica Brasileira|Rev Assoc Med Bras|Rev. Assoc. Med. Bras.|ramb|0104-4230|0104-4230|1806-9282|Associação Médica Brasileira|by-nc/4.0
Brazil|Revista da Educação Física / UEM||Rev. educ. fis. UEM|refuem|1983-3083|0103-3948|1983-3083|Universidade Estadual de Maringá|by/4.0
Brazil|Revista da Escola de Enfermagem da USP|Rev Esc Enferm USP|Rev. esc. enferm. USP|reeusp|0080-6234|0080-6234|1980-220X|Universidade de São Paulo, Escola de Enfermagem|by/4.0
Brazil|Revista da Faculdade de Educação||Rev. Fac. Educ.|rfe|0102-2555|0102-2555||Faculdade de Educação da Universidade de São Paulo|by-nc/4.0
Brazil|Revista da Sociedade Brasileira de Fonoaudiologia||Rev. soc. bras. fonoaudiol.|rsbf|1516-8034|1516-8034|1982-0232|Sociedade Brasileira de Fonoaudiologia|by-nc/4.0
Brazil|Revista da Sociedade Brasileira de Medicina Tropical|Rev Soc Bras Med Trop|Rev. Soc. Bras. Med. Trop.|rsbmt|0037-8682|0037-8682|1678-9849|Sociedade Brasileira de Medicina Tropical - SBMT|by/4.0
Brazil|Revista de Administração (São Paulo)||Rev. Adm. (São Paulo)|rausp|0080-2107|0080-2107|1984-6142|Departamento de Administração da Faculdade de Economia, Administração e Contabilidade da Universidade de São Paulo|by/4.0
Brazil|Revista de Administração Contemporânea||Rev. adm. contemp.|rac|1415-6555|1415-6555|1982-7849|Associação Nacional dos Programas de Pós-graduação em Administração|by/4.0
Brazil|Revista de Administração de Empresas||Rev. adm. empres.|rae|0034-7590|0034-7590|2178-938X|Fundação Getulio Vargas, Escola de Administração de  Empresas de S.Paulo|by/4.0
Brazil|Revista de Administração Pública||Rev. Adm. Pública|rap|0034-7612|0034-7612||Fundação Getulio Vargas|by/4.0
Brazil|Revista de Antropologia||Rev. Antropol.|ra|0034-7701|0034-7701||Departamento de Antropologia, Faculdade de Filosofia, Letras e Ciências Humanas, Universidade de São Paulo - FFLCH/USP|by-nc/4.0
Brazil|Revista de Economia Contemporânea||Rev. econ. contemp.|rec|1415-9848|1415-9848|1980-5527|Instituto de Economa da Universidade Federal do Rio de Janeiro|by/4.0
Brazil|Revista de Economia e Sociologia Rural||Rev. Econ. Sociol. Rural|resr|0103-2003|0103-2003|1806-9479|Sociedade Brasileira de Economia e Sociologia Rural|by/4.0
Brazil|Revista de Economia Política||Rev. Econ. Polit.|rep|0101-3157|0101-3157|1809-4538|Editora 34|by/4.0
Brazil|Revista de História (São Paulo)||Rev. Hist. (São Paulo)|rh|0034-8309|0034-8309|2316-9141|Universidade de São Paulo, Faculdade de Filosofia, Letras e Ciências Humanas, Departamento de História|by-nc/4.0
Brazil|Revista de Microbiologia||Rev. Microbiol.|rm|0001-3714|0001-3714||Sociedade Brasileira de Microbiologia|by-nc/4.0
Brazil|Revista de Nutrição||Rev. Nutr.|rn|1415-5273|1415-5273|1678-9865|Pontifícia Universidade Católica de Campinas|by/4.0
Brazil|Revista de Odontologia da UNESP|Rev Odontol UNESP|Rev. odontol. UNESP|rounesp|1807-2577|0101-1774|1807-2577|Universidade Estadual Paulista Júlio de Mesquita Filho|by/4.0
Brazil|Revista de Odontologia da Universidade de São Paulo||Rev Odontol Univ São Paulo|rousp|0103-0663|0103-0663||Universidade de São Paulo|by-nc/4.0
Brazil|Revista de Psiquiatria do Rio Grande do Sul||Rev. psiquiatr. Rio Gd. Sul|rprs|0101-8108|0101-8108||Sociedade de Psiquiatria do Rio Grande do Sul|by-nc/4.0
Brazil|Revista de Saúde Pública|Rev Saude Publica|Rev. Saúde Pública|rsp|0034-8910|0034-8910|1518-8787|Faculdade de Saúde Pública da Universidade de São Paulo|by/4.0
Brazil|Revista de Sociologia e Política||Rev. Sociol. Polit.|rsocp|0104-4478|0104-4478|1678-9873|Universidade Federal do Paraná|by-nc/4.0
Brazil|Revista Dental Press de Ortodontia e Ortopedia Facial||Rev. Dent. Press Ortodon. Ortop. Facial|dpress|1415-5419|1415-5419|1980-5500|Dental Press Editora|by-nc/4.0
Brazil|Revista Direito GV||Rev. direito GV|rdgv|1808-2432|1808-2432|2317-6172|Fundação Getulio Vargas, Escola de Direito de São Paulo|by-nc/4.0
Brazil|Revista do Colégio Brasileiro de Cirurgiões|Rev Col Bras Cir|Rev. Col. Bras. Cir.|rcbc|0100-6991|0100-6991|1809-4546|Colégio Brasileiro de Cirurgiões|by/4.0
Brazil|Revista do Departamento de Psicologia. UFF||Rev. Dep. Psicol.,UFF|rdpsi|0104-8023|0104-8023||Universidade Federal Fluminense, Departamento de Psicologia|by-nc/4.0
Brazil|Revista do Hospital das Clínicas|Rev. Hosp. Clin. Fac. Med. Univ. São Paulo|Rev. Hosp. Clin.|rhc|0041-8781|0041-8781|1678-9903|Faculdade de Medicina / Universidade de São Paulo - FM/USP|by-nc/4.0
Brazil|Revista do Instituto de Estudos Brasileiros||Rev. Inst. Estud. Bras.|rieb|0020-3874|0020-3874|2316-901X|Instituto de Estudos Brasileiros|by-nc/4.0
Brazil|Revista do Instituto de Medicina Tropical de São Paulo|Rev Inst Med Trop Sao Paulo|Rev. Inst. Med. trop. S. Paulo|rimtsp|0036-4665|0036-4665|1678-9946|Instituto de Medicina Tropical|by-nc/4.0
Brazil|Revista Dor||Rev. dor|rdor|1806-0013|1806-0013|2317-6393|Sociedade Brasileira para o Estudo da Dor|by/4.0
Brazil|Revista Estudos Feministas||Rev. Estud. Fem.|ref|0104-026X|0104-026X|1805-9584|Centro de Filosofia e Ciências Humanas e Centro de Comunicação e Expressão da Universidade Federal de Santa Catarina|by/4.0
Brazil|Revista Gaúcha de Enfermagem|Rev Gaucha Enferm.|Rev. Gaúcha Enferm.|rgenf|1983-1447||1983-1447|Universidade Federal do Rio Grande do Sul. Escola de Enfermagem|by-nc/4.0
Brazil|Revista IBRACON de Estruturas e Materiais||Rev. IBRACON Estrut. Mater.|riem|1983-4195||1983-4195|IBRACON - Instituto Brasileiro do Concreto|by/4.0
Brazil|Revista Katálysis||Rev. katálysis|rk|1414-4980|1414-4980|1982-0259|Programa de Pós-Graduação em Serviço Social e Curso de Graduação em Serviço Social da Universidade Federal de Santa Catarina|by/4.0
Brazil|Revista Latino-Americana de Enfermagem|Rev Lat Am Enfermagem|Rev. Latino-Am. Enfermagem|rlae|0104-1169|0104-1169|1518-8345|Escola de Enfermagem de Ribeirão Preto / Universidade de São Paulo|by/4.0
Brazil|Revista Latinoamericana de Psicopatologia Fundamental||Rev. latinoam. psicopatol. fundam.|rlpf|1415-4714|1415-4714|1984-0381|Associação Universitária de Pesquisa em Psicopatologia Fundamental|by-nc/4.0
Brazil|Revista Odonto Ciência||Rev. odonto ciênc.|roc|1980-6523||1980-6523|Pontifícia Universidade Católica do Rio Grande do Sul|by-nc/4.0
Brazil|Revista Paulista de Pediatria|Rev Paul Pediatr|Rev. paul. pediatr.|rpp|0103-0582|0103-0582|1984-0462|Sociedade de Pediatria de São Paulo|by/4.0
Brazil|Revista Árvore||Rev. Árvore|rarv|0100-6762|0100-6762|1806-9088|Sociedade de Investigações Florestais|by/4.0
Brazil|RGO - Revista Gaúcha de Odontologia||RGO, Rev. Gaúch. Odontol.|rgo|1981-8637|1981-8637|1981-8637|Faculdade São Leopoldo Mandic|by/4.0
Brazil|Rodriguésia||Rodriguésia|rod|2175-7860|0370-6583|2175-7860|Instituto de Pesquisas Jardim Botânico do Rio de Janeiro|by/4.0
Brazil|Sao Paulo Medical Journal|Sao Paulo Med J|Sao Paulo Med. J.|spmj|1516-3180|1516-3180|1806-9460|Associação Paulista de Medicina - APM|by/4.0
Brazil|Saúde e Sociedade||Saude soc.|sausoc|0104-1290|0104-1290|1984-0470|Faculdade de Saúde Pública, Universidade de São Paulo. Associação Paulista de Saúde Pública.|by/4.0
Brazil|Saúde em Debate||Saúde debate|sdeb|0103-1104|0103-1104|2358-2898|Centro Brasileiro de Estudos de Saúde|by/4.0
Brazil|Sba: Controle & Automação Sociedade Brasileira de Automatica||Sba Controle & Automação|ca|0103-1759|0103-1759||Sociedade Brasileira de Automática|by-nc/4.0
Brazil|Scientia Agricola||Sci. agric. (Piracicaba, Braz.)|sa|0103-9016|0103-9016|1678-992X|São Paulo - Escola Superior de Agricultura "Luiz de Queiroz"|by/4.0
Brazil|Scientiae Studia||Sci. stud.|ss|1678-3166|1678-3166|2316-8994|Universidade de São Paulo, Departamento de Filosofia|by/4.0
Brazil|Sequência (Florianópolis)||Sequência (Florianópolis)|seq|2177-7055|0101-9562|2177-7055|Programa de Pós-Graduação em Direito da Universidade Federal de Santa Catarina|by/4.0
Brazil|Serviço Social & Sociedade||Serv. Soc. Soc.|sssoc|0101-6628|0101-6628|2317-6318|Cortez Editora Ltda|by-nc/4.0
Brazil|Sexualidad, Salud y Sociedad (Rio de Janeiro)||Sex., Salud Soc. (Rio J.)|sess|1984-6487||1984-6487|Centro Latino-Americano em Sexualidade e Direitos Humanos (CLAM/IMS/UERJ)|by/4.0
Brazil|Sociedade & Natureza||Soc. nat.|sn|1982-4513||1982-4513|Universidade Federal de Uberlândia, Instituto de Geografia, Programa de Pós-Graduação em Geografia|by/4.0
Brazil|Sociedade e Estado||Soc. estado.|se|0102-6992|0102-6992||Departamento de Sociologia da Universidade de Brasília|by-nc/4.0
Brazil|Sociologias||Sociologias|soc|1517-4522|1517-4522|1807-0337|Programa de Pós-Graduação em Sociologia - UFRGS|by/4.0
Brazil|Soldagem & Inspeção||Soldag. insp.|si|0104-9224|0104-9224|1980-6973|Associação Brasileira de Soldagem|by-nc/4.0
Brazil|Summa Phytopathologica||Summa phytopathol.|sp|0100-5405|0100-5405||Grupo Paulista de Fitopatologia|by/4.0
Brazil|Sur. Revista Internacional de Direitos Humanos||Sur, Rev. int. direitos human.|sur|1806-6445|1806-6445|1983-3342|Sur - Rede Universitária de Direitos Humanos|by-nc/4.0
Brazil|São Paulo em Perspectiva||São Paulo Perspec.|spp|0102-8839|0102-8839|1806-9452|Fundação SEADE|by-nc/4.0
Brazil|TEMA (São Carlos)||TEMA (São Carlos)|tema|2179-8451|1677-1966|2179-8451|Sociedade Brasileira de Matemática Aplicada e Computacional|by/4.0
Brazil|Tempo||Tempo|tem|1413-7704|1413-7704||EdUFF - Editora da UFF|by-nc/4.0
Brazil|Tempo Social||Tempo soc.|ts|0103-2070|0103-2070|1809-4554|Departamento de Sociologia da Faculdade de Filosofia, Letras e Ciências Humanas da Universidade de São Paulo|by-nc/4.0
Brazil|Texto & Contexto - Enfermagem||Texto contexto - enferm.|tce|0104-0707|0104-0707|1980-265X|Universidade Federal de Santa Catarina, Programa de  Pós Graduação em Enfermagem|by/4.0
Brazil|Theoretical and Experimental Plant Physiology||Theor. Exp. Plant Physiol.|txpp|2197-0025||2197-0025|Sociedade Brasileira de Fisiologia Vegetal|by-nc/4.0
Brazil|Topoi (Rio de Janeiro)||Topoi (Rio J.)|topoi|2237-101X|1518-3319|2237-101X|Programa de Pós-Graduação em História Social da Universidade Federal do Rio de Janeiro|by/4.0
Brazil|Trabalho, Educação e Saúde||Trab. educ. saúde|tes|1981-7746|1678-1007|1981-7746|Fundação Oswaldo Cruz, Escola Politécnica de Saúde Joaquim Venâncio|by/4.0
Brazil|Trabalhos em Linguística Aplicada||Trab. linguist. apl.|tla|0103-1813|0103-1813|2175-764X|UNICAMP. Programa de Pós-Graduação em Linguística Aplicada do Instituto de Estudos da Linguagem (IEL)|by/4.0
Brazil|Trans/Form/Ação||Trans/Form/Ação|trans|0101-3173|0101-3173|1980-539X|Universidade Estadual Paulista, Departamento de Filosofia|by/4.0
Brazil|Transinformação||Transinformação|tinf|0103-3786|0103-3786|2318-0889|Pontifícia Universidade Católica de Campinas|by-nc/4.0
Brazil|Trends in Psychiatry and Psychotherapy||Trends Psychiatry Psychother.|trends|2237-6089|2237-6089|2238-0019|Associação de Psiquiatria do Rio Grande do Sul|by/4.0
Brazil|Tropical Plant Pathology||Trop. plant pathol.|tpp|1982-5676|1982-5676|1983-2052|Sociedade Brasileira de Fitopatologia|by-nc/4.0
Brazil|urbe. Revista Brasileira de Gestão Urbana||urbe, Rev. Bras. Gest. Urbana|urbe|2175-3369||2175-3369|Pontifícia Universidade Católica do Paraná|by/4.0
Brazil|Varia Historia||Varia hist.|vh|0104-8775|0104-8775|1982-4343|Pós-Graduação em História, Faculdade de Filosofia e Ciências Humanas, Universidade Federal de Minas Gerais|by/4.0
Brazil|Vibrant: Virtual Brazilian Anthropology||Vibrant, Virtual Braz. Anthr.|vb|1809-4341||1809-4341|Associação Brasileira de Antropologia (ABA)|by/4.0
Brazil|Zoologia (Curitiba)||Zoologia (Curitiba)|zool|1984-4670|1984-4670|1984-4689|Sociedade Brasileira de Zoologia|by/4.0
Brazil|Ágora: Estudos em Teoria Psicanalítica||Ágora (Rio J.)|agora|1516-1498|1516-1498|1809-4414|Programa de Pós-graduação em Teoria Psicanalítica do Instituto de Psicologia da Universidade Federal do Rio de Janeiro - UFRJ|by/4.0