À|&#192;|&Agrave;|capital a, grave accent|a
Á|&#193;|&Aacute;|capital a, acute accent|a
Â|&#194;|&Acirc;|capital a, circumflex accent|a
Ã|&#195;|&Atilde;|capital a, tilde|a
Ä|&#196;|&Auml;|capital a, umlaut mark|a
Å|&#197;|&Aring;|capital a, ring|a
Æ|&#198;|&AElig;|capital ae|ae
Ç|&#199;|&Ccedil;|capital c, cedilla|c
È|&#200;|&Egrave;|capital e, grave accent|e
É|&#201;|&Eacute;|capital e, acute accent|e
Ê|&#202;|&Ecirc;|capital e, circumflex accent|e
Ë|&#203;|&Euml;|capital e, umlaut mark|e
Ì|&#204;|&Igrave;|capital i, grave accent|i
Í|&#205;|&Iacute;|capital i, acute accent|i
Î|&#206;|&Icirc;|capital i, circumflex accent|i
Ï|&#207;|&Iuml;|capital i, umlaut mark|i
Ð|&#208;|&ETH;|capital eth, Icelandic|eth
Ñ|&#209;|&Ntilde;|capital n, tilde|n
Ò|&#210;|&Ograve;|capital o, grave accent|o
Ó|&#211;|&Oacute;|capital o, acute accent|o
Ô|&#212;|&Ocirc;|capital o, circumflex accent|o
Õ|&#213;|&Otilde;|capital o, tilde|o
Ö|&#214;|&Ouml;|capital o, umlaut mark|o
Ø|&#216;|&Oslash;|capital o, slash|o
Ù|&#217;|&Ugrave;|capital u, grave accent|u
Ú|&#218;|&Uacute;|capital u, acute accent|u
Û|&#219;|&Ucirc;|capital u, circumflex accent|u
Ü|&#220;|&Uuml;|capital u, umlaut mark|u
Ý|&#221;|&Yacute;|capital y, acute accent|y
Þ|&#222;|&THORN;|capital THORN, Icelandic|THORN
ß|&#223;|&szlig;|small sharp s, German|sharp s
à|&#224;|&agrave;|small a, grave accent|a
á|&#225;|&aacute;|small a, acute accent|a
â|&#226;|&acirc;|small a, circumflex accent|a
ã|&#227;|&atilde;|small a, tilde|a
ä|&#228;|&auml;|small a, umlaut mark|a
å|&#229;|&aring;|small a, ring|a
æ|&#230;|&aelig;|small ae|ae
ç|&#231;|&ccedil;|small c, cedilla|c
è|&#232;|&egrave;|small e, grave accent|e
é|&#233;|&eacute;|small e, acute accent|e
ê|&#234;|&ecirc;|small e, circumflex accent|e
ë|&#235;|&euml;|small e, umlaut mark|e
ì|&#236;|&igrave;|small i, grave accent|i
í|&#237;|&iacute;|small i, acute accent|i
î|&#238;|&icirc;|small i, circumflex accent|i
ï|&#239;|&iuml;|small i, umlaut mark|i
ð|&#240;|&eth;|small eth, Icelandic|eth
ñ|&#241;|&ntilde;|small n, tilde|n
ò|&#242;|&ograve;|small o, grave accent|o
ó|&#243;|&oacute;|small o, acute accent|o
ô|&#244;|&ocirc;|small o, circumflex accent|o
õ|&#245;|&otilde;|small o, tilde|o
ö|&#246;|&ouml;|small o, umlaut mark|o
ø|&#248;|&oslash;|small o, slash|o
ù|&#249;|&ugrave;|small u, grave accent|u
ú|&#250;|&uacute;|small u, acute accent|u
û|&#251;|&ucirc;|small u, circumflex accent|u
ü|&#252;|&uuml;|small u, umlaut mark|u
ý|&#253;|&yacute;|small y, acute accent|y
þ|&#254;|&thorn;|small thorn, Icelandic|thorn
ÿ|&#255;|&yuml;|small y, umlaut mark|y
'|&#x2019;|&rsquo;|RIGHT SINGLE QUOTATION MARK|rsquo
nbsp|&#160;|&nbsp;| no-break space |nbsp
iexcl|&#161;|&iexcl;| inverted exclamation mark |iexcl
cent|&#162;|&cent;| cent sign |cent
pound|&#163;|&pound;| pound sterling sign |pound
curren|&#164;|&curren;| general currency sign |curren
yen|&#165;|&yen;| yen sign |yen
brvbar|&#166;|&brvbar;| broken (vertical) bar |brvbar
sect|&#167;|&sect;| section sign |sect
uml|&#168;|&uml;| umlaut (dieresis) |uml
copy|&#169;|&copy;| copyright sign |copy
ordf|&#170;|&ordf;| ordinal indicator, feminine |ordf
laquo|&#171;|&laquo;| angle quotation mark, left |laquo
not|&#172;|&not;| not sign |not
shy|&#173;|&shy;| soft hyphen |shy
reg|&#174;|&reg;| registered sign |reg
macr|&#175;|&macr;| macron |macr
deg|&#176;|&deg;| degree sign |deg
plusmn|&#177;|&plusmn;| plus-or-minus sign |plusmn
sup2|&#178;|&sup2;| superscript two |sup2
sup3|&#179;|&sup3;| superscript three |sup3
acute|&#180;|&acute;| acute accent |acute
micro|&#181;|&micro;| micro sign |micro
para|&#182;|&para;| pilcrow (paragraph sign) |para
middot|&#183;|&middot;| middle dot |middot
cedil|&#184;|&cedil;| cedilla |cedil
sup1|&#185;|&sup1;| superscript one |sup1
ordm|&#186;|&ordm;| ordinal indicator, masculine |ordm
raquo|&#187;|&raquo;| angle quotation mark, right |raquo
frac14|&#188;|&frac14;| fraction one-quarter |frac14
frac12|&#189;|&frac12;| fraction one-half |frac12
frac34|&#190;|&frac34;| fraction three-quarters |frac34
iquest|&#191;|&iquest;| inverted question mark |iquest
?|&#191;|&quest;| question mark |quest
_|&#x005F;|&lowbar;| lowbar | lowbar
Agrave|&#35;|&Agrave;| capital A, grave accent |Agrave
Aacute|&#193;|&Aacute;| capital A, acute accent |Aacute
Acirc|&#194;|&Acirc;| capital A, circumflex accent |Acirc
Atilde|&#195;|&Atilde;| capital A, tilde |Atilde
Auml|&#196;|&Auml;| capital A, dieresis or umlaut mark |Auml
Aring|&#197;|&Aring;| capital A, ring |Aring
AElig|&#198;|&AElig;| capital AE diphthong (ligature) |AElig
Ccedil|&#199;|&Ccedil;| capital C, cedilla |Ccedil
Egrave|&#200;|&Egrave;| capital E, grave accent |Egrave
Eacute|&#201;|&Eacute;| capital E, acute accent |Eacute
Ecirc|&#202;|&Ecirc;| capital E, circumflex accent |Ecirc
Euml|&#203;|&Euml;| capital E, dieresis or umlaut mark |Euml
Igrave|&#204;|&Igrave;| capital I, grave accent |Igrave
Iacute|&#205;|&Iacute;| capital I, acute accent |Iacute
Icirc|&#206;|&Icirc;| capital I, circumflex accent |Icirc
Iuml|&#207;|&Iuml;| capital I, dieresis or umlaut mark |Iuml
ETH|&#208;|&ETH;| capital Eth, Icelandic |ETH
Ntilde|&#209;|&Ntilde;| capital N, tilde |Ntilde
Ograve|&#210;|&Ograve;| capital O, grave accent |Ograve
Oacute|&#211;|&Oacute;| capital O, acute accent |Oacute
Ocirc|&#212;|&Ocirc;| capital O, circumflex accent |Ocirc
Otilde|&#213;|&Otilde;| capital O, tilde |Otilde
Ouml|&#214;|&Ouml;| capital O, dieresis or umlaut mark |Ouml
times|&#215;|&times;| multiply sign |times
Oslash|&#216;|&Oslash;| capital O, slash |Oslash
Ugrave|&#217;|&Ugrave;| capital U, grave accent |Ugrave
Uacute|&#218;|&Uacute;| capital U, acute accent |Uacute
Ucirc|&#219;|&Ucirc;| capital U, circumflex accent |Ucirc
Uuml|&#220;|&Uuml;| capital U, dieresis or umlaut mark |Uuml
Yacute|&#221;|&Yacute;| capital Y, acute accent |Yacute
THORN|&#222;|&THORN;| capital THORN, Icelandic |THORN
szlig|&#223;|&szlig;| small sharp s, German (sz ligature) |szlig
agrave|&#224;|&agrave;| small a, grave accent |agrave
aacute|&#225;|&aacute;| small a, acute accent |aacute
acirc|&#226;|&acirc;| small a, circumflex accent |acirc
atilde|&#227;|&atilde;| small a, tilde |atilde
auml|&#228;|&auml;| small a, dieresis or umlaut mark |auml
aring|&#229;|&aring;| small a, ring |aring
aelig|&#230;|&aelig;| small ae diphthong (ligature) |aelig
ccedil|&#231;|&ccedil;| small c, cedilla |ccedil
egrave|&#232;|&egrave;| small e, grave accent |egrave
eacute|&#233;|&eacute;| small e, acute accent |eacute
ecirc|&#234;|&ecirc;| small e, circumflex accent |ecirc
euml|&#235;|&euml;| small e, dieresis or umlaut mark |euml
igrave|&#236;|&igrave;| small i, grave accent |igrave
iacute|&#237;|&iacute;| small i, acute accent |iacute
icirc|&#238;|&icirc;| small i, circumflex accent |icirc
iuml|&#239;|&iuml;| small i, dieresis or umlaut mark |iuml
eth|&#240;|&eth;| small eth, Icelandic |eth
ntilde|&#241;|&ntilde;| small n, tilde |ntilde
ograve|&#242;|&ograve;| small o, grave accent |ograve
oacute|&#243;|&oacute;| small o, acute accent |oacute
ocirc|&#244;|&ocirc;| small o, circumflex accent |ocirc
otilde|&#245;|&otilde;| small o, tilde |otilde
ouml|&#246;|&ouml;| small o, dieresis or umlaut mark |ouml
divide|&#247;|&divide;| divide sign |divide
oslash|&#248;|&oslash;| small o, slash |oslash
ugrave|&#249;|&ugrave;| small u, grave accent |ugrave
uacute|&#250;|&uacute;| small u, acute accent |uacute
ucirc|&#251;|&ucirc;| small u, circumflex accent |ucirc
uuml|&#252;|&uuml;| small u, dieresis or umlaut mark |uuml
yacute|&#253;|&yacute;| small y, acute accent |yacute
thorn|&#254;|&thorn;| small thorn, Icelandic |thorn
yuml|&#255;|&yuml;| small y, dieresis or umlaut mark |yuml
fnof|&#402;|&fnof;| latin small f with hook, =function, =florin, u+0192 ISOtech |fnof
Alpha|&#913;|&Alpha;| greek capital letter alpha, u+0391 |Alpha
Beta|&#914;|&Beta;| greek capital letter beta, u+0392 |Beta
Gamma|&#915;|&Gamma;| greek capital letter gamma, u+0393 ISOgrk3 |Gamma
Delta|&#916;|&Delta;| greek capital letter delta, u+0394 ISOgrk3 |Delta
Epsilon|&#917;|&Epsilon;| greek capital letter epsilon, u+0395 |Epsilon
Zeta|&#918;|&Zeta;| greek capital letter zeta, u+0396 |Zeta
Eta|&#919;|&Eta;| greek capital letter eta, u+0397 |Eta
Theta|&#920;|&Theta;| greek capital letter theta, u+0398 ISOgrk3 |Theta
Iota|&#921;|&Iota;| greek capital letter iota, u+0399 |Iota
Kappa|&#922;|&Kappa;| greek capital letter kappa, u+039A |Kappa
Lambda|&#923;|&Lambda;| greek capital letter lambda, u+039B ISOgrk3 |Lambda
Mu|&#924;|&Mu;| greek capital letter mu, u+039C |Mu
Nu|&#925;|&Nu;| greek capital letter nu, u+039D |Nu
Xi|&#926;|&Xi;| greek capital letter xi, u+039E ISOgrk3 |Xi
Omicron|&#927;|&Omicron;| greek capital letter omicron, u+039F |Omicron
Pi|&#928;|&Pi;| greek capital letter pi, u+03A0 ISOgrk3 |Pi
Rho|&#929;|&Rho;| greek capital letter rho, u+03A1 |Rho
Sigma|&#931;|&Sigma;| greek capital letter sigma, u+03A3 ISOgrk3 |Sigma
Tau|&#932;|&Tau;| greek capital letter tau, u+03A4 |Tau
Upsilon|&#933;|&Upsilon;| greek capital letter upsilon, u+03A5 ISOgrk3 |Upsilon
Phi|&#934;|&Phi;| greek capital letter phi, u+03A6 ISOgrk3 |Phi
Chi|&#935;|&Chi;| greek capital letter chi, u+03A7 |Chi
Psi|&#936;|&Psi;| greek capital letter psi, u+03A8 ISOgrk3 |Psi
Omega|&#937;|&Omega;| greek capital letter omega, u+03A9 ISOgrk3 |Omega
alpha|&#945;|&alpha;| greek small letter alpha, u+03B1 ISOgrk3 |alpha
beta|&#946;|&beta;| greek small letter beta, u+03B2 ISOgrk3 |beta
gamma|&#947;|&gamma;| greek small letter gamma, u+03B3 ISOgrk3 |gamma
delta|&#948;|&delta;| greek small letter delta, u+03B4 ISOgrk3 |delta
epsilon|&#949;|&epsilon;| greek small letter epsilon, u+03B5 ISOgrk3 |epsilon
zeta|&#950;|&zeta;| greek small letter zeta, u+03B6 ISOgrk3 |zeta
eta|&#951;|&eta;| greek small letter eta, u+03B7 ISOgrk3 |eta
theta|&#952;|&theta;| greek small letter theta, u+03B8 ISOgrk3 |theta
iota|&#953;|&iota;| greek small letter iota, u+03B9 ISOgrk3 |iota
kappa|&#954;|&kappa;| greek small letter kappa, u+03BA ISOgrk3 |kappa
lambda|&#955;|&lambda;| greek small letter lambda, u+03BB ISOgrk3 |lambda
mu|&#956;|&mu;| greek small letter mu, u+03BC ISOgrk3 |mu
nu|&#957;|&nu;| greek small letter nu, u+03BD ISOgrk3 |nu
xi|&#958;|&xi;| greek small letter xi, u+03BE ISOgrk3 |xi
omicron|&#959;|&omicron;| greek small letter omicron, u+03BF NEW |omicron
pi|&#960;|&pi;| greek small letter pi, u+03C0 ISOgrk3 |pi
rho|&#961;|&rho;| greek small letter rho, u+03C1 ISOgrk3 |rho
sigmaf|&#962;|&sigmaf;| greek small letter final sigma, u+03C2 ISOgrk3 |sigmaf
sigma|&#963;|&sigma;| greek small letter sigma, u+03C3 ISOgrk3 |sigma
tau|&#964;|&tau;| greek small letter tau, u+03C4 ISOgrk3 |tau
upsilon|&#965;|&upsilon;| greek small letter upsilon, u+03C5 ISOgrk3 |upsilon
phi|&#966;|&phi;| greek small letter phi, u+03C6 ISOgrk3 |phi
chi|&#967;|&chi;| greek small letter chi, u+03C7 ISOgrk3 |chi
psi|&#968;|&psi;| greek small letter psi, u+03C8 ISOgrk3 |psi
omega|&#969;|&omega;| greek small letter omega, u+03C9 ISOgrk3 |omega
thetasym|&#977;|&thetasym;| greek small letter theta symbol, u+03D1 NEW |thetasym
upsih|&#978;|&upsih;| greek upsilon with hook symbol, u+03D2 NEW |upsih
piv|&#982;|&piv;| greek pi symbol, u+03D6 ISOgrk3 |piv
bull|&#8226;|&bull;| bullet, =black small circle, u+2022 ISOpub |bull
hellip|&#8230;|&hellip;| horizontal ellipsis, =three dot leader, u+2026 ISOpub |hellip
prime|&#8242;|&prime;| prime, =minutes, =feet, u+2032 ISOtech |prime
Prime|&#8243;|&Prime;| double prime, =seconds, =inches, u+2033 ISOtech |Prime
oline|&#8254;|&oline;| overline, =spacing overscore, u+203E NEW |oline
frasl|&#8260;|&frasl;| fraction slash, u+2044 NEW |frasl
weierp|&#8472;|&weierp;| script capital P, =power set, =Weierstrass p, u+2118 ISOamso |weierp
image|&#8465;|&image;| blackletter capital I, =imaginary part, u+2111 ISOamso |image
real|&#8476;|&real;| blackletter capital R, =real part symbol, u+211C ISOamso |real
trade|&#8482;|&trade;| trade mark sign, u+2122 ISOnum |trade
alefsym|&#8501;|&alefsym;| alef symbol, =first transfinite cardinal, u+2135 NEW |alefsym
larr|&#8592;|&larr;| leftwards arrow, u+2190 ISOnum |larr
uarr|&#8593;|&uarr;| upwards arrow, u+2191 ISOnum|uarr
rarr|&#8594;|&rarr;| rightwards arrow, u+2192 ISOnum |rarr
darr|&#8595;|&darr;| downwards arrow, u+2193 ISOnum |darr
harr|&#8596;|&harr;| left right arrow, u+2194 ISOamsa |harr
crarr|&#8629;|&crarr;| downwards arrow with corner leftwards, =carriage return, u+21B5 NEW |crarr
lArr|&#8656;|&lArr;| leftwards double arrow, u+21D0 ISOtech |lArr
uArr|&#8657;|&uArr;| upwards double arrow, u+21D1 ISOamsa |uArr
rArr|&#8658;|&rArr;| rightwards double arrow, u+21D2 ISOtech |rArr
dArr|&#8659;|&dArr;| downwards double arrow, u+21D3 ISOamsa |dArr
hArr|&#8660;|&hArr;| left right double arrow, u+21D4 ISOamsa |hArr
forall|&#8704;|&forall;| for all, u+2200 ISOtech |forall
part|&#8706;|&part;| partial differential, u+2202 ISOtech |part
exist|&#8707;|&exist;| there exists, u+2203 ISOtech |exist
empty|&#8709;|&empty;| empty set, =null set, =diameter, u+2205 ISOamso |empty
nabla|&#8711;|&nabla;| nabla, =backward difference, u+2207 ISOtech |nabla
isin|&#8712;|&isin;| element of, u+2208 ISOtech |isin
notin|&#8713;|&notin;| not an element of, u+2209 ISOtech |notin
ni|&#8715;|&ni;| contains as member, u+220B ISOtech |ni
prod|&#8719;|&prod;| n-ary product, =product sign, u+220F ISOamsb |prod
sum|&#8721;|&sum;| n-ary sumation, u+2211 ISOamsb |sum
minus|&#8722;|&minus;| minus sign, u+2212 ISOtech |minus
